site,gopher,field_id,percent_comp,family,genus,species,common,date,Notes,Invasive
SSP1_14,1,Andropogon,25,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP1_14,1,Yellow Pea,2,Fabaceae,Crotalaria ,rotundifolia,Rabbitbells,25-Mar-18,,N
SSP1_14,1,Quercus ,1,Fagaceae,Quercus ,falcata,southern red oak,25-Mar-18,,N
SSP1_14,1,Leaf Litter/Bare Sand,22,NA,NA,NA,NA,25-Mar-18,,
SSP1_15,1,Little Round Leaf,2,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP1_15,1,Wiregrass,70,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP1_15,1,Panicum,1,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP1_15,1,Not Poor Joe,2,Cistaceae,Lechea ,mucronata,pinweed,25-Mar-18,,N
SSP1_15,1,Spinach,1,Asteraceae,Erigeron ,strigosus,prairie fleabane,25-Mar-18,,N
SSP1_15,1,Yellow Flower Flea Bane,1,Asteraceae,Krigia ,virginica,Virginia dwarfdandelion,25-Mar-18,,N
SSP1_15,1,Andropogon,10,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP1_15,1,Longleaf Seedling,2,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP1_15,1,Silkgrass,5,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP1_16,1,Andropogon,40,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP1_16,1,Wiregrass,10,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP1_16,1,Panicum,10,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP1_16,1,Little Round Leaf ,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP1_16,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP1_16,1,Feathery Panicum,5,Poaceae,Dicanthelium,,Dicanthelium,25-Mar-18,,
SSP1_16,1,Not Poor Joe,1,Cistaceae,Lechea ,mucronata,pinweed,25-Mar-18,,N
SSP1_17,1,Wiregrass,65,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP1_17,1,Longleaf Seedling,5,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP1_17,1,Panicum,1,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP1_17,1,Silkgrass,20,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP1_17,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP1_17,1,Feathery Panicum,1,Poaceae,Dicanthelium,,Dicanthelium,25-Mar-18,,
SSP1_18,1,Wiregrass,30,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP1_18,1,Andropogon,20,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP1_18,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP1_18,1,Silkgrass,10,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP1_18,1,Gopher Apple,1,Ericaceae,Gaylussacia ,dumosa,dwarf huckleberry,25-Mar-18,,N
SSP1_18,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP1_18,1,Sensitive Mimosa,1,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP1_18,1,Downward Leaf,1,Fabaceae,Rhynchosia ,reniformis,dollarleaf,25-Mar-18,,N
SSP1_18,1,Fuzzy Rabbit Tabacco,1,Asteraceae,Chrysopsis ,mariana ,goldenaster,25-Mar-18,,N
SSP2_1,1,Sassafras,30,Styracaceae,Halesia ,,silverbells tree,25-Mar-18,,
SSP2_1,1,Wiregrass,30,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_1,1,Andropogon,30,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_1,1,Rubus,5,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_1,1,Sensitive Mimosa,1,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP2_1,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_1,1,Alternate,1,Euphorbiaceae,Euphorbia ,pubentissima,false flowering spurge,25-Mar-18,,N
SSP2_1,1,Panicum,1,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_1,1,Panicum 2,1,Poaceae,Dichanthelium, dichotomum,cypress panic grass,25-Mar-18,,N
SSP2_1,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_1,1,Not Clover,1,Rubiaceae,Houstonia ,procumbens,roundleaf bluet,25-Mar-18,,N
SSP2_2,1,Wiregrass,70,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_2,1,Andropogon,15,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_2,1,Feathery Panicum,1,Poaceae,Dicanthelium,,Dicanthelium,25-Mar-18,,
SSP2_2,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_2,1,Downward Leaf,1,Fabaceae,Rhynchosia ,reniformis,dollarleaf,25-Mar-18,,N
SSP2_2,1,Purple Under,1,Asteraceae,Symphyotrichum ,concolor,eastern silver aster,25-Mar-18,,N
SSP2_2,1,Slender Leaf,1,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,
SSP2_3,1,Wiregrass,30,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_3,1,Rubus,2,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_3,1,Buttontop,1,Asteraceae,,,aster,25-Mar-18,,
SSP2_3,1,Fuzzy Alternate,1,Asteraceae,Vernonia ,angustifolia,tall ironweed,25-Mar-18,,N
SSP2_3,1,Super Fuzzy,1,Acanthaceae,Ruellia ,caroliniensis,Carolina wild petunia,25-Mar-18,,N
SSP2_3,1,Little Round Leaf,2,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_3,1,Slender Leaf,1,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,N
SSP2_4,1,Longleaf Pine Tree,3,Pinaceae,Pinus ,palustris,longleaf pine,25-Mar-18,,N
SSP2_4,1,Wiregrass,25,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_4,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_4,1,Andropogon,50,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_4,1,Not Clover,1,Rubiaceae,Houstonia ,procumbens,roundleaf bluet,25-Mar-18,,N
SSP2_4,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_4,1,Sensitive Mimosa,1,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP2_4,1,Huckleberry,2,Ericaceae,Vaccinium ,darrowii,Darrow's blueberry,25-Mar-18,,N
SSP2_4,1,Wood Sorrel ,1,Oxalidaceae,Oxalis ,corniculata,wood sorrel,25-Mar-18,,N
SSP2_4,1,Silkgrass,1,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_4,1,Butterfly Pea,1,Fabaceae,Desmodium,lineatum,Desmodium,25-Mar-18,,N
SSP2_4,1,Sumac,1,Anacardiaceae,Rhus ,copallinum,winged sumac/dward sumac,25-Mar-18,,N
SSP2_5,1,Rubus,15,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_5,1,Broccoli,20,Asteraceae,Ambrosia ,artemisiifolia,ragweed,25-Mar-18,,N
SSP2_5,1,Buttontop,1,Asteraceae,,,aster,25-Mar-18,,
SSP2_5,1,Sumac,10,Anacardiaceae,Rhus ,copallinum,winged sumac/dward sumac,25-Mar-18,,N
SSP2_5,1,Silkgrass,1,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_5,1,Dead Goldenrod,10,NA,NA,NA,NA,25-Mar-18,unidentified,
SSP2_5,1,Panicum,1,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_5,1,Andropogon,10,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_5,1,Wiregrass,35,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_6,1,Wiregrass,75,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_6,1,Andropogon,10,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_6,1,Longleaf Seedling,2,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_6,1,Silkgrass,5,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_6,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_6,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_6,1,Buttontop,1,Asteraceae,,,aster,25-Mar-18,,
SSP2_6,1,Lespadeza,1,Fabaceae,Lespedeza,striata,Lespedeza,25-Mar-18,,
SSP2_6,1,Jerusalem Artichoke ,5,Asteraceae,Rudbeckia,hirta,black-eyed susan,25-Mar-18,,N
SSP2_6,1,Panicum,1,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_6,1,Sumac,1,Anacardiaceae,Rhus ,copallinum,winged sumac/dward sumac,25-Mar-18,,N
SSP2_7,1,Longleaf Pine Tree,2,Pinaceae,Pinus ,palustris,longleaf pine,25-Mar-18,,N
SSP2_7,1,Sumac,5,Anacardiaceae,Rhus ,copallinum,winged sumac/dward sumac,25-Mar-18,,N
SSP2_7,1,Wiregrass,70,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_7,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_7,1,Fuzzy Alternate,1,Asteraceae,Vernonia ,angustifolia,tall ironweed,25-Mar-18,,N
SSP2_7,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_7,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_7,1,Andropogon,5,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_7,1,Spinach,2,Asteraceae,Erigeron ,strigosus,prairie fleabane,25-Mar-18,,N
SSP2_8,1,Wiregrass,30,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_8,1,Sumac,1,Anacardiaceae,Rhus ,copallinum,winged sumac/dward sumac,25-Mar-18,,N
SSP2_8,1,Rubus,5,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_8,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_8,1,Slender Leaf,1,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,N
SSP2_8,1,Andropogon,20,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_8,1,Spinach,1,Asteraceae,Erigeron ,strigosus,prairie fleabane,25-Mar-18,,N
SSP2_8,1,Sensitive Mimosa,1,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP2_8,1,Longleaf Seedling ,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_9,1,Wiregrass ,85,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_9,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_9,1,Huckleberry,10,Ericaceae,Vaccinium ,darrowii,Darrow's blueberry,25-Mar-18,,N
SSP2_9,1,Slender Leaf,1,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,N
SSP2_9,1,Panicum,1,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_9,1,Yellow Flower Flea Bane,1,Asteraceae,Krigia ,virginica,Virginia dwarfdandelion,25-Mar-18,,N
SSP2_9,1,Not Poor Joe,1,Cistaceae,Lechea ,mucronata,pinweed,25-Mar-18,,N
SSP2_9,1,Subaxe,1,Asteraceae,Symphyotrichum ,adnatum,clasping aster/scaleleaf aster,25-Mar-18,,N
SSP2_9,1,Not Clover,1,Rubiaceae,Houstonia ,procumbens,roundleaf bluet,25-Mar-18,,N
SSP2_10,1,Rubus,25,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_10,1,Wiregrass,40,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_10,1,Andropogon,5,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_10,1,Downward Leaf,1,Fabaceae,Rhynchosia ,reniformis,dollarleaf,25-Mar-18,,N
SSP2_10,1,Panicum 2,1,Poaceae,Dichanthelium, dichotomum,cypress panic grass,25-Mar-18,,N
SSP2_10,1,Yellow Flower Flea Bane,1,Asteraceae,Krigia ,virginica,Virginia dwarfdandelion,25-Mar-18,,N
SSP2_10,1,Arugala,1,Asteraceae,Erigeron ,strigosus,Daisy fleabane,25-Mar-18,,N
SSP2_10,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_10,1,Cherry?,1,Cornaceae,Nyssa ,,blackgum/tupelo,25-Mar-18,,
SSP2_11,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_11,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_11,1,Wiregrass,25,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_11,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_11,1,St. Johns Wart,5,Clusiaceae,Hypericum ,suffruticosum,St. John Wort,25-Mar-18,,N
SSP2_11,1,Panicum,5,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_11,1,Slender Leaf,5,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,N
SSP2_11,1,Elephant 2,1,Asteraceae,Hieracium ,gronovii,queendevil,25-Mar-18,,N
SSP2_11,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_11,1,Andropogon,20,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_11,1,Silkgrass,5,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_12,1,Wiregrass,60,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_12,1,Sensitive Mimosa,2,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP2_12,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_12,1,Silkgrass,2,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_12,1,Panicum,2,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_12,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_12,1,Longleaf Seedling,3,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_12,1,Broccoli,2,Asteraceae,Ambrosia ,artemisiifolia,ragweed,25-Mar-18,,N
SSP2_12,1,Upward Leaf,1,Asteraceae,Symphyotrichum ,concolor,eastern silver aster,25-Mar-18,,N
SSP2_12,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_12,1,Sumac,1,Anacardiaceae,Rhus ,copallinum,winged sumac/dward sumac,25-Mar-18,,N
SSP2_12,1,Not Clover,2,Rubiaceae,Houstonia ,procumbens,roundleaf bluet,25-Mar-18,,N
SSP2_13,1,Wiregrass,50,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_13,1,Gopher Apple,20,Ericaceae,Gaylussacia ,dumosa,dwarf huckleberry,25-Mar-18,,N
SSP2_13,1,Sensitive Mimosa,1,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP2_13,1,Andropogon,20,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_13,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_13,1,Silkgrass,1,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_13,1,Slender Leaf,1,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,N
SSP2_13,1,Longleaf Seedling,5,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_14,1,Wiregrass,90,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_14,1,Silkgrass,5,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_14,1,Longleaf Seedling,2,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_14,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_14,1,White Dot,1,Euphorbiaceae,Croton ,argyranthemum,Silver croton,25-Mar-18,,N
SSP2_15,1,Longleaf Pine Tree,25,Pinaceae,Pinus ,palustris,longleaf pine,25-Mar-18,,N
SSP2_15,1,Wiregrass,30,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_15,1,Gopher Apple,5,Ericaceae,Gaylussacia ,dumosa,dwarf huckleberry,25-Mar-18,,N
SSP2_15,1,Andropogon,20,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_15,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_15,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_15,1,Fuzzy Alternate,1,Asteraceae,Vernonia ,angustifolia,tall ironweed,25-Mar-18,,N
SSP2_15,1,Sensitive Mimosa,1,Fabaceae,Mimosa ,quadrivalvis,sensitve fern/sensitive briar/sensitive mimosa,25-Mar-18,,N
SSP2_15,1,Silkgrass,1,Asteraceae,Pityopsis ,aspera,Pineland silkgrass,25-Mar-18,,N
SSP2_15,1,Spinach,2,Asteraceae,Erigeron ,strigosus,prairie fleabane,25-Mar-18,,N
SSP2_15,1,Little Purple,1,Lamiaceae,Scutellaria ,integrifolia,helmet flower/helmet skullcap,25-Mar-18,,
SSP2_16,1,Wiregrass,30,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_16,1,Rubus,10,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_16,1,Andropogon,30,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_16,1,Lespedeza,5,Fabaceae,Lespedeza,striata,Lespedeza,25-Mar-18,,
SSP2_16,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_16,1,Alternate,1,Euphorbiaceae,Euphorbia ,pubentissima,false flowering spurge,25-Mar-18,,N
SSP2_16,1,White Dot,2,Euphorbiaceae,Croton ,argyranthemum,Silver croton,25-Mar-18,,N
SSP2_16,1,Not Clover,3,Rubiaceae,Houstonia ,procumbens,roundleaf bluet,25-Mar-18,,N
SSP2_16,1,Woody Debris,18,NA,NA,NA,NA,25-Mar-18,,
SSP2_17,1,Wiregrass,70,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_17,1,Andropogon,10,Poaceae,Andropogon ,,broomsedge/bluestem,25-Mar-18,,
SSP2_17,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N
SSP2_17,1,Panicum,2,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_17,1,Flea Bane,1,Asteraceae,Krigia ,virginica,Virginia dwarfdandelion,25-Mar-18,,N
SSP2_17,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_17,1,Fuzzy Red Stem,1,Cistaceae,Crocanthemum ,carolinianum,carolina rock rose,25-Mar-18,,N
SSP2_17,1,Slender Leaf,1,Asteraceae,Ionactis ,linariifolia,flax-leaf ankle-aster/flaxleaf whitetop,25-Mar-18,,N
SSP2_17,1,Longleaf Seedling,1,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_18,1,Longleaf Pine (2) ,5,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_18,1,Wiregrass,50,Poaceae,Aristida ,stricta,wiregrass,25-Mar-18,,N
SSP2_18,1,Panicum,5,Poaceae,Dichanthelium ,,Dicanthelium,25-Mar-18,,
SSP2_18,1,White Dot,1,Euphorbiaceae,Croton ,argyranthemum,Silver croton,25-Mar-18,,N
SSP2_18,1,Longleaf Seedling,2,Pinaceae,Pinus ,palustris,Longleaf pine,25-Mar-18,,N
SSP2_18,1,Purple Bottom,1,Asteraceae,Symphyotrichum ,concolor,eastern silver aster,25-Mar-18,,N
SSP2_18,1,Little Round Leaf,1,Acanthaceae,Dyschoriste ,oblongifolia,oblong snakeherb/twinflower,25-Mar-18,,N
SSP2_18,1,Rubus,1,Rosaceae,Rubus ,cuneifolius,sand blackberry,25-Mar-18,,N